Dataset,Defense,Attack,Eps,AUC,Path
breastcancer,Prob.,apgd,0.600,0.4662608899936158,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_prob_breastcancer_apgd_0.600.csv
breastcancer,Prob.,cw2,0.000,0.9899654916086016,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_prob_breastcancer_cw2_0.000.csv
breastcancer,Prob.,cw2,10.000,0.8132930073262862,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_prob_breastcancer_cw2_10.000.csv
htru2,DM-δ,fgsm,0.300,0.9340010458072902,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_delta_htru2_fgsm_0.300.csv
htru2,DM-δ,fgsm,0.600,0.9886748835760836,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_delta_htru2_fgsm_0.600.csv
htru2,DM-δ,apgd,0.300,0.9221097633483709,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_delta_htru2_apgd_0.300.csv
htru2,DM-δ,apgd,0.600,0.9864075853818156,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_delta_htru2_apgd_0.600.csv
htru2,DM-δ,cw2,0.000,0.7698698618139663,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_delta_htru2_cw2_0.000.csv
htru2,DM-δ,cw2,10.000,0.9856012850080188,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_delta_htru2_cw2_10.000.csv
htru2,DM-γ,fgsm,0.300,0.9355146594018727,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_gamma_htru2_fgsm_0.300.csv
htru2,DM-γ,fgsm,0.600,0.9896581141846343,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_gamma_htru2_fgsm_0.600.csv
htru2,DM-γ,apgd,0.300,0.9188186161249082,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_gamma_htru2_apgd_0.300.csv
htru2,DM-γ,apgd,0.600,0.9895348160667593,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_gamma_htru2_apgd_0.600.csv
htru2,DM-γ,cw2,0.000,0.7177507129800975,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_gamma_htru2_cw2_0.000.csv
htru2,DM-γ,cw2,10.000,0.9748656999104086,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_gamma_htru2_cw2_10.000.csv
htru2,DM-κ,fgsm,0.300,0.9092138236297156,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_kappa_htru2_fgsm_0.300.csv
htru2,DM-κ,fgsm,0.600,0.9806365741558875,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_kappa_htru2_fgsm_0.600.csv
htru2,DM-κ,apgd,0.300,0.8991870455683301,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_kappa_htru2_apgd_0.300.csv
htru2,DM-κ,apgd,0.600,0.9854743191069891,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_kappa_htru2_apgd_0.600.csv
htru2,DM-κ,cw2,0.000,0.6878577660283482,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_kappa_htru2_cw2_0.000.csv
htru2,DM-κ,cw2,10.000,0.9482323237363842,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_kappa_htru2_cw2_10.000.csv
htru2,BB,fgsm,0.300,0.5881591114199074,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_boundingbox_htru2_fgsm_0.300.csv
htru2,BB,fgsm,0.600,0.7659222360335504,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_boundingbox_htru2_fgsm_0.600.csv
htru2,BB,apgd,0.300,0.5904297400663805,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_boundingbox_htru2_apgd_0.300.csv
htru2,BB,apgd,0.600,0.8043615314604508,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_boundingbox_htru2_apgd_0.600.csv
htru2,BB,cw2,0.000,0.5284722704322036,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_boundingbox_htru2_cw2_0.000.csv
htru2,BB,cw2,10.000,0.7208417580374064,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_boundingbox_htru2_cw2_10.000.csv
htru2,Prob.,fgsm,0.300,0.6499833067344488,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_prob_htru2_fgsm_0.300.csv
htru2,Prob.,fgsm,0.600,0.3699206372077799,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_prob_htru2_fgsm_0.600.csv
htru2,Prob.,apgd,0.300,0.5137245377251259,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_prob_htru2_apgd_0.300.csv
htru2,Prob.,apgd,0.600,0.2371355240732186,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_prob_htru2_apgd_0.600.csv
htru2,Prob.,cw2,0.000,0.9941223121156368,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_prob_htru2_cw2_0.000.csv
htru2,Prob.,cw2,10.000,0.13657382120335385,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_prob_htru2_cw2_10.000.csv
phoneme,DM-δ,fgsm,0.300,0.8004559120922247,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_delta_phoneme_fgsm_0.300.csv
phoneme,DM-δ,fgsm,0.600,0.9286522940997444,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_delta_phoneme_fgsm_0.600.csv
phoneme,DM-δ,apgd,0.300,0.7362880299724164,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_delta_phoneme_apgd_0.300.csv
phoneme,DM-δ,apgd,0.600,0.8974101752943935,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_delta_phoneme_apgd_0.600.csv
phoneme,DM-δ,cw2,0.000,0.7461734376939555,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_delta_phoneme_cw2_0.000.csv
phoneme,DM-δ,cw2,10.000,0.8720376426642044,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_delta_phoneme_cw2_10.000.csv
phoneme,DM-γ,fgsm,0.300,0.8202342584883058,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_gamma_phoneme_fgsm_0.300.csv
phoneme,DM-γ,fgsm,0.600,0.9436620655885081,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_gamma_phoneme_fgsm_0.600.csv
phoneme,DM-γ,apgd,0.300,0.7431625865599982,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_gamma_phoneme_apgd_0.300.csv
phoneme,DM-γ,apgd,0.600,0.9119230672696479,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_gamma_phoneme_apgd_0.600.csv
phoneme,DM-γ,cw2,0.000,0.7567268977474733,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_gamma_phoneme_cw2_0.000.csv
phoneme,DM-γ,cw2,10.000,0.8698248369369213,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_gamma_phoneme_cw2_10.000.csv
phoneme,DM-κ,fgsm,0.300,0.7828031686228542,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_kappa_phoneme_fgsm_0.300.csv
phoneme,DM-κ,fgsm,0.600,0.928464718825155,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_kappa_phoneme_fgsm_0.600.csv
phoneme,DM-κ,apgd,0.300,0.702474417438013,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_kappa_phoneme_apgd_0.300.csv
phoneme,DM-κ,apgd,0.600,0.8891444274503006,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_kappa_phoneme_apgd_0.600.csv
phoneme,DM-κ,cw2,0.000,0.7329783599627978,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_kappa_phoneme_cw2_0.000.csv
phoneme,DM-κ,cw2,10.000,0.8623519061268916,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_kappa_phoneme_cw2_10.000.csv
phoneme,BB,fgsm,0.300,0.5459851204791667,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_boundingbox_phoneme_fgsm_0.300.csv
phoneme,BB,fgsm,0.600,0.6399832046178892,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_boundingbox_phoneme_fgsm_0.600.csv
phoneme,BB,apgd,0.300,0.5338437162695422,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_boundingbox_phoneme_apgd_0.300.csv
phoneme,BB,apgd,0.600,0.6013977944084843,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_boundingbox_phoneme_apgd_0.600.csv
phoneme,BB,cw2,0.000,0.5123880498716953,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_boundingbox_phoneme_cw2_0.000.csv
phoneme,BB,cw2,10.000,0.8277888594051203,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_boundingbox_phoneme_cw2_10.000.csv
phoneme,Prob.,fgsm,0.300,0.6554516242925033,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_prob_phoneme_fgsm_0.300.csv
phoneme,Prob.,fgsm,0.600,0.5873482363050381,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_prob_phoneme_fgsm_0.600.csv
phoneme,Prob.,apgd,0.300,0.5225220989939869,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_prob_phoneme_apgd_0.300.csv
phoneme,Prob.,apgd,0.600,0.4613476908032723,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_prob_phoneme_apgd_0.600.csv
phoneme,Prob.,cw2,0.000,0.9934891001273286,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_prob_phoneme_cw2_0.000.csv
phoneme,Prob.,cw2,10.000,0.14395215364493724,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_prob_phoneme_cw2_10.000.csv
ringnorm,DM-δ,fgsm,0.300,0.5664810046019173,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_delta_ringnorm_fgsm_0.300.csv
ringnorm,DM-δ,fgsm,0.600,0.608720685423917,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_delta_ringnorm_fgsm_0.600.csv
ringnorm,DM-δ,apgd,0.300,0.572009960236041,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_delta_ringnorm_apgd_0.300.csv
ringnorm,DM-δ,apgd,0.600,0.6204531831508691,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_delta_ringnorm_apgd_0.600.csv
ringnorm,DM-δ,cw2,0.000,0.510423043002872,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_delta_ringnorm_cw2_0.000.csv
ringnorm,DM-δ,cw2,10.000,0.50260215268548,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_delta_ringnorm_cw2_10.000.csv
ringnorm,DM-γ,fgsm,0.300,0.5675611232986739,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_gamma_ringnorm_fgsm_0.300.csv
ringnorm,DM-γ,fgsm,0.600,0.6305602926480475,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_gamma_ringnorm_fgsm_0.600.csv
ringnorm,DM-γ,apgd,0.300,0.5796415684142097,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_gamma_ringnorm_apgd_0.300.csv
ringnorm,DM-γ,apgd,0.600,0.6440110753511487,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_gamma_ringnorm_apgd_0.600.csv
ringnorm,DM-γ,cw2,0.000,0.5077468065814206,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_gamma_ringnorm_cw2_0.000.csv
ringnorm,DM-γ,cw2,10.000,0.5023130823952278,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_gamma_ringnorm_cw2_10.000.csv
ringnorm,DM-κ,fgsm,0.300,0.5679355313125661,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_kappa_ringnorm_fgsm_0.300.csv
ringnorm,DM-κ,fgsm,0.600,0.6300103285526941,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_kappa_ringnorm_fgsm_0.600.csv
ringnorm,DM-κ,apgd,0.300,0.5798488044777546,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_kappa_ringnorm_apgd_0.300.csv
ringnorm,DM-κ,apgd,0.600,0.6441127669525833,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_kappa_ringnorm_apgd_0.600.csv
ringnorm,DM-κ,cw2,0.000,0.508630649959484,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_kappa_ringnorm_cw2_0.000.csv
ringnorm,DM-κ,cw2,10.000,0.50285972958767,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_kappa_ringnorm_cw2_10.000.csv
ringnorm,BB,fgsm,0.300,0.5146872942578897,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_boundingbox_ringnorm_fgsm_0.300.csv
ringnorm,BB,fgsm,0.600,0.5724959770901279,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_boundingbox_ringnorm_fgsm_0.600.csv
ringnorm,BB,apgd,0.300,0.5402750720234615,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_boundingbox_ringnorm_apgd_0.300.csv
ringnorm,BB,apgd,0.600,0.5902190203340681,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_boundingbox_ringnorm_apgd_0.600.csv
ringnorm,BB,cw2,0.000,0.45425495200199656,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_boundingbox_ringnorm_cw2_0.000.csv
ringnorm,BB,cw2,10.000,0.44869548586733976,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_boundingbox_ringnorm_cw2_10.000.csv
ringnorm,Prob.,fgsm,0.300,0.7075281120750497,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_prob_ringnorm_fgsm_0.300.csv
ringnorm,Prob.,fgsm,0.600,0.5851716217563746,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_prob_ringnorm_fgsm_0.600.csv
ringnorm,Prob.,apgd,0.300,0.5866465878149145,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_prob_ringnorm_apgd_0.300.csv
ringnorm,Prob.,apgd,0.600,0.49409923751945234,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_prob_ringnorm_apgd_0.600.csv
ringnorm,Prob.,cw2,0.000,0.9939938050661857,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_prob_ringnorm_cw2_0.000.csv
ringnorm,Prob.,cw2,10.000,0.8227225486644986,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_prob_ringnorm_cw2_10.000.csv
texture,DM-δ,fgsm,0.300,0.9587136291884607,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_delta_texture_fgsm_0.300.csv
texture,DM-δ,fgsm,0.600,0.9937639359886612,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_delta_texture_fgsm_0.600.csv
texture,DM-δ,apgd,0.300,0.9513838370150947,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_delta_texture_apgd_0.300.csv
texture,DM-δ,apgd,0.600,0.9933330332997882,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_delta_texture_apgd_0.600.csv
texture,DM-δ,cw2,0.000,0.7168304490098524,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_delta_texture_cw2_0.000.csv
texture,DM-δ,cw2,10.000,0.8401189662819202,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_delta_texture_cw2_10.000.csv
texture,DM-γ,fgsm,0.300,0.9254444260667891,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_gamma_texture_fgsm_0.300.csv
texture,DM-γ,fgsm,0.600,0.9920717624889057,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_gamma_texture_fgsm_0.600.csv
texture,DM-γ,apgd,0.300,0.9124060897384849,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_gamma_texture_apgd_0.300.csv
texture,DM-γ,apgd,0.600,0.9911992204460224,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_gamma_texture_apgd_0.600.csv
texture,DM-γ,cw2,0.000,0.6638229443312427,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_gamma_texture_cw2_0.000.csv
texture,DM-γ,cw2,10.000,0.7908951962174535,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_gamma_texture_cw2_10.000.csv
texture,DM-κ,fgsm,0.300,0.898673197075605,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_kappa_texture_fgsm_0.300.csv
texture,DM-κ,fgsm,0.600,0.9884136986403123,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_kappa_texture_fgsm_0.600.csv
texture,DM-κ,apgd,0.300,0.883310764027909,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_kappa_texture_apgd_0.300.csv
texture,DM-κ,apgd,0.600,0.9864629898835646,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_kappa_texture_apgd_0.600.csv
texture,DM-κ,cw2,0.000,0.6334767438127156,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_kappa_texture_cw2_0.000.csv
texture,DM-κ,cw2,10.000,0.7539744712026734,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_kappa_texture_cw2_10.000.csv
texture,BB,fgsm,0.300,0.5107303344216727,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_boundingbox_texture_fgsm_0.300.csv
texture,BB,fgsm,0.600,0.6133162746022371,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_boundingbox_texture_fgsm_0.600.csv
texture,BB,apgd,0.300,0.5063787221361544,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_boundingbox_texture_apgd_0.300.csv
texture,BB,apgd,0.600,0.6309274901563643,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_boundingbox_texture_apgd_0.600.csv
texture,BB,cw2,0.000,0.4653771732997252,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_boundingbox_texture_cw2_0.000.csv
texture,BB,cw2,10.000,0.4643783387939347,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_boundingbox_texture_cw2_10.000.csv
texture,Prob.,fgsm,0.300,0.6859948229620754,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_prob_texture_fgsm_0.300.csv
texture,Prob.,fgsm,0.600,0.573519951204447,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_prob_texture_fgsm_0.600.csv
texture,Prob.,apgd,0.300,0.5426986535856129,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_prob_texture_apgd_0.300.csv
texture,Prob.,apgd,0.600,0.22132187669424064,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_prob_texture_apgd_0.600.csv
texture,Prob.,cw2,0.000,0.9949815533835068,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_prob_texture_cw2_0.000.csv
texture,Prob.,cw2,10.000,0.6410220123139387,/home/lukec/workspace/applicabilityDomain/results/numeric/mean/roc_mean_prob_texture_cw2_10.000.csv
